r,H2O,HDO,D2O
0.10,-0.087,0.129,-0.263
0.15,-0.138,0.088,-0.278
0.20,-0.094,0.095,-0.280
0.25,-0.192,0.056,-0.283
0.30,-0.254,0.011,-0.289
0.35,-0.304,-0.025,-0.293
0.40,-0.354,-0.066,-0.299
0.45,-0.302,-0.061,-0.299
0.50,-0.283,-0.064,-0.298
0.55,-0.259,-0.059,-0.298
0.60,-0.230,-0.051,-0.297
0.65,-0.214,-0.047,-0.297
0.70,-0.200,-0.045,-0.295
0.75,-0.189,-0.044,-0.293
0.80,-0.176,-0.041,-0.290
0.85,-0.166,-0.040,-0.287
0.90,-0.154,-0.037,-0.282
0.95,-0.149,-0.038,-0.277
1.00,-0.142,-0.036,-0.270
1.05,-0.133,-0.033,-0.261
1.10,-0.129,-0.032,-0.251
1.15,-0.124,-0.029,-0.238
1.20,-0.119,-0.025,-0.223
1.25,-0.113,-0.021,-0.204
1.30,-0.112,-0.016,-0.183
1.35,-0.119,-0.012,-0.159
1.40,-0.128,-0.010,-0.131
1.45,-0.138,-0.006,-0.096
1.50,-0.151,-0.004,-0.057
1.55,-0.163,0.001,-0.013
1.60,-0.172,0.010,0.037
1.65,-0.176,0.021,0.091
1.70,-0.177,0.036,0.145
1.75,-0.176,0.051,0.198
1.80,-0.171,0.066,0.246
1.85,-0.166,0.080,0.283
1.90,-0.159,0.090,0.307
1.95,-0.154,0.097,0.316
2.00,-0.148,0.099,0.312
2.05,-0.142,0.098,0.295
2.10,-0.137,0.095,0.271
2.15,-0.131,0.089,0.241
2.20,-0.124,0.083,0.211
2.25,-0.119,0.075,0.181
2.30,-0.113,0.068,0.152
2.35,-0.106,0.061,0.127
2.40,-0.098,0.055,0.104
2.45,-0.087,0.051,0.084
2.50,-0.078,0.046,0.066
2.55,-0.064,0.043,0.050
2.60,-0.051,0.040,0.035
2.65,-0.043,0.034,0.021
2.70,-0.031,0.028,0.007
2.75,-0.020,0.024,-0.006
2.80,-0.006,0.019,-0.019
2.85,0.016,0.019,-0.030
2.90,0.035,0.018,-0.041
2.95,0.048,0.012,-0.052
3.00,0.060,0.007,-0.061
3.05,0.074,0.004,-0.067
3.10,0.080,-0.002,-0.071
3.15,0.080,-0.008,-0.073
3.20,0.076,-0.015,-0.074
3.25,0.072,-0.020,-0.073
3.30,0.062,-0.026,-0.069
3.35,0.053,-0.030,-0.066
3.40,0.041,-0.034,-0.062
3.45,0.032,-0.036,-0.057
3.50,0.023,-0.039,-0.054
3.55,0.012,-0.041,-0.051
3.60,0.004,-0.041,-0.048
3.65,-0.002,-0.042,-0.046
3.70,-0.009,-0.041,-0.044
3.75,-0.014,-0.040,-0.042
3.80,-0.017,-0.039,-0.041
3.85,-0.020,-0.037,-0.040
3.90,-0.023,-0.037,-0.040
3.95,-0.025,-0.035,-0.040
4.00,-0.024,-0.032,-0.040
4.05,-0.021,-0.030,-0.042
4.10,-0.017,-0.027,-0.043
4.15,-0.017,-0.026,-0.046
4.20,-0.017,-0.026,-0.049
4.25,-0.015,-0.024,-0.051
4.30,-0.008,-0.022,-0.054
4.35,-0.002,-0.020,-0.057
4.40,0.003,-0.017,-0.060
4.45,0.009,-0.017,-0.063
4.50,0.016,-0.015,-0.066
4.55,0.022,-0.014,-0.069
4.60,0.027,-0.014,-0.071
4.65,0.033,-0.013,-0.074
4.70,0.040,-0.012,-0.076
4.75,0.046,-0.012,-0.077
4.80,0.052,-0.012,-0.079
4.85,0.058,-0.013,-0.080
4.90,0.064,-0.011,-0.079
4.95,0.069,-0.012,-0.079
5.00,0.073,-0.013,-0.079
5.05,0.077,-0.012,-0.078
5.10,0.083,-0.010,-0.076
5.15,0.086,-0.010,-0.074
5.20,0.088,-0.010,-0.070
5.25,0.089,-0.010,-0.068
5.30,0.087,-0.011,-0.066
5.35,0.085,-0.013,-0.062
5.40,0.081,-0.013,-0.059
5.45,0.078,-0.015,-0.056
5.50,0.073,-0.016,-0.052
5.55,0.067,-0.017,-0.048
5.60,0.062,-0.016,-0.046
5.65,0.056,-0.017,-0.042
5.70,0.051,-0.018,-0.040
5.75,0.046,-0.018,-0.036
5.80,0.038,-0.017,-0.033
5.85,0.031,-0.018,-0.031
5.90,0.025,-0.017,-0.029
5.95,0.019,-0.017,-0.026
6.00,0.014,-0.015,-0.023
6.05,0.012,-0.014,-0.021
6.10,0.009,-0.012,-0.019
6.15,0.005,-0.011,-0.017
6.20,0.002,-0.010,-0.015
6.25,-0.005,-0.009,-0.013
6.30,-0.007,-0.008,-0.011
6.35,-0.009,-0.006,-0.009
6.40,-0.010,-0.005,-0.008
6.45,-0.013,-0.005,-0.005
6.50,-0.014,-0.002,-0.003
6.55,-0.015,-0.001,-0.002
6.60,-0.019,-0.001,0.000
6.65,-0.021,0.001,0.001
6.70,-0.021,0.001,0.003
6.75,-0.021,0.003,0.005
6.80,-0.021,0.004,0.007
6.85,-0.020,0.006,0.010
6.90,-0.022,0.008,0.011
6.95,-0.022,0.008,0.013
7.00,-0.024,0.010,0.015
7.05,-0.025,0.010,0.017
7.10,-0.027,0.012,0.019
7.15,-0.028,0.012,0.021
7.20,-0.027,0.012,0.023
7.25,-0.029,0.014,0.026
7.30,-0.027,0.014,0.028
7.35,-0.027,0.015,0.030
7.40,-0.028,0.017,0.032
7.45,-0.028,0.018,0.035
7.50,-0.028,0.019,0.038
7.55,-0.027,0.019,0.040
7.60,-0.027,0.018,0.042
7.65,-0.028,0.020,0.043
7.70,-0.030,0.019,0.046
7.75,-0.029,0.018,0.047
7.80,-0.031,0.016,0.049
7.85,-0.030,0.015,0.050
7.90,-0.031,0.016,0.051
7.95,-0.031,0.015,0.052
8.00,-0.031,0.016,0.053
8.05,-0.028,0.015,0.055
8.10,-0.029,0.015,0.055
8.15,-0.029,0.015,0.055
8.20,-0.027,0.014,0.055
8.25,-0.029,0.012,0.054
8.30,-0.028,0.011,0.053
8.35,-0.027,0.010,0.054
8.40,-0.027,0.010,0.052
8.45,-0.024,0.010,0.052
8.50,-0.023,0.009,0.051
8.55,-0.022,0.010,0.050
8.60,-0.020,0.009,0.048
8.65,-0.020,0.007,0.046
8.70,-0.019,0.006,0.045
8.75,-0.018,0.006,0.043
8.80,-0.019,0.004,0.040
8.85,-0.017,0.003,0.039
8.90,-0.015,0.003,0.036
8.95,-0.013,0.003,0.035
9.00,-0.013,0.003,0.032
9.05,-0.009,0.003,0.031
9.10,-0.008,0.004,0.028
9.15,-0.007,0.002,0.025
9.20,-0.005,0.002,0.023
9.25,-0.004,0.002,0.021
9.30,-0.004,0.003,0.019
9.35,-0.002,0.002,0.017
9.40,0.000,0.003,0.015
9.45,0.004,0.003,0.013
9.50,0.005,0.004,0.010
9.55,0.005,0.003,0.008
9.60,0.006,0.002,0.005
9.65,0.007,0.002,0.004
9.70,0.008,0.001,0.001
9.75,0.006,-0.001,-0.002
9.80,0.006,-0.002,-0.004
9.85,0.007,-0.002,-0.006
9.90,0.008,0.000,-0.008
9.95,0.009,-0.001,-0.010
10.00,0.010,-0.002,-0.013
10.05,0.009,-0.003,-0.015
10.10,0.010,-0.004,-0.018
10.15,0.012,-0.004,-0.018
10.20,0.011,-0.003,-0.020
10.25,0.010,-0.005,-0.023
10.30,0.011,-0.007,-0.025
10.35,0.011,-0.005,-0.027
10.40,0.012,-0.006,-0.028
10.45,0.015,-0.005,-0.029
10.50,0.016,-0.005,-0.031
10.55,0.016,-0.006,-0.032
10.60,0.016,-0.007,-0.034
10.65,0.014,-0.008,-0.035
10.70,0.012,-0.007,-0.035
10.75,0.016,-0.007,-0.036
10.80,0.015,-0.006,-0.036
10.85,0.015,-0.008,-0.038
10.90,0.017,-0.007,-0.038
10.95,0.017,-0.007,-0.038
11.00,0.017,-0.006,-0.038
11.05,0.015,-0.006,-0.038
11.10,0.016,-0.007,-0.037
11.15,0.018,-0.006,-0.037
11.20,0.017,-0.006,-0.037
11.25,0.018,-0.007,-0.036
11.30,0.015,-0.008,-0.035
11.35,0.015,-0.006,-0.035
11.40,0.017,-0.005,-0.034
11.45,0.015,-0.007,-0.032
11.50,0.014,-0.006,-0.032
11.55,0.014,-0.008,-0.031
11.60,0.012,-0.007,-0.031
11.65,0.012,-0.007,-0.030
11.70,0.014,-0.008,-0.028
11.75,0.012,-0.006,-0.027
11.80,0.012,-0.005,-0.025
11.85,0.011,-0.004,-0.025
11.90,0.011,-0.005,-0.023
11.95,0.010,-0.007,-0.022
12.00,0.009,-0.004,-0.020
12.05,0.008,-0.005,-0.020
12.10,0.008,-0.005,-0.019
12.15,0.008,-0.006,-0.017
12.20,0.007,-0.004,-0.016
12.25,0.006,-0.003,-0.015
12.30,0.006,-0.004,-0.013
12.35,0.006,-0.001,-0.012
12.40,0.007,-0.001,-0.011
12.45,0.005,-0.004,-0.008
12.50,0.006,-0.004,-0.007
12.55,0.003,-0.002,-0.006
12.60,0.003,-0.002,-0.005
12.65,0.002,-0.004,-0.004
12.70,0.001,-0.005,-0.003
12.75,-0.001,-0.004,-0.001
12.80,0.000,-0.004,0.001
12.85,0.001,-0.003,0.002
12.90,0.000,-0.001,0.003
12.95,-0.001,-0.001,0.005
13.00,0.000,-0.001,0.006
13.05,0.000,0.000,0.008
13.10,0.001,0.000,0.008
13.15,-0.003,-0.001,0.009
13.20,-0.004,0.002,0.010
13.25,-0.003,0.000,0.012
13.30,-0.004,0.001,0.013
13.35,-0.003,0.003,0.014
13.40,-0.004,0.002,0.015
13.45,-0.004,0.005,0.015
13.50,-0.002,0.005,0.017
13.55,-0.006,0.004,0.018
13.60,-0.006,0.003,0.018
13.65,-0.008,0.003,0.018
13.70,-0.007,0.005,0.020
13.75,-0.007,0.006,0.020
13.80,-0.009,0.004,0.020
13.85,-0.011,0.003,0.020
13.90,-0.009,0.004,0.021
13.95,-0.008,0.004,0.022
14.00,-0.010,0.004,0.023
14.05,-0.011,0.004,0.022
14.10,-0.012,0.005,0.022
14.15,-0.010,0.003,0.021
14.20,-0.009,0.004,0.021
14.25,-0.013,0.005,0.022
14.30,-0.010,0.006,0.021
14.35,-0.011,0.004,0.021
14.40,-0.010,0.005,0.021
14.45,-0.012,0.005,0.020
14.50,-0.010,0.004,0.020
14.55,-0.011,0.005,0.019
14.60,-0.010,0.004,0.019
14.65,-0.013,0.003,0.018
14.70,-0.012,0.005,0.018
14.75,-0.013,0.003,0.017
14.80,-0.015,0.004,0.015
14.85,-0.013,0.002,0.016
14.90,-0.014,0.002,0.014
14.95,-0.011,0.003,0.014
15.00,-0.011,0.003,0.014
15.05,-0.012,0.002,0.012
15.10,-0.012,0.002,0.012
15.15,-0.013,0.002,0.011
15.20,-0.014,0.003,0.011
15.25,-0.011,0.000,0.010
15.30,-0.010,-0.001,0.010
15.35,-0.011,0.000,0.009
15.40,-0.012,0.002,0.007
15.45,-0.008,0.002,0.008
15.50,-0.005,0.002,0.007
15.55,-0.004,0.002,0.007
15.60,-0.006,0.003,0.005
15.65,-0.005,0.002,0.004
15.70,-0.004,0.001,0.004
15.75,-0.003,0.002,0.004
15.80,-0.003,0.002,0.003
15.85,0.000,0.004,0.003
15.90,0.000,0.002,0.002
15.95,0.001,0.002,0.001
16.00,0.001,0.001,0.001
16.05,0.000,0.002,0.000
16.10,0.005,0.002,-0.001
16.15,0.003,0.003,-0.001
16.20,0.005,0.003,-0.002
16.25,0.005,0.003,-0.001
16.30,0.003,0.002,-0.002
16.35,0.004,0.001,-0.002
16.40,0.003,0.001,-0.003
16.45,0.006,0.003,-0.004
16.50,0.005,0.001,-0.005
16.55,0.007,0.000,-0.006
16.60,0.007,0.000,-0.005
16.65,0.007,0.002,-0.006
16.70,0.007,0.002,-0.007
16.75,0.007,0.000,-0.008
16.80,0.008,0.001,-0.008
16.85,0.009,-0.001,-0.009
16.90,0.009,0.001,-0.008
16.95,0.007,-0.001,-0.007
17.00,0.006,-0.001,-0.009
17.05,0.008,-0.001,-0.010
17.10,0.009,0.000,-0.010
17.15,0.008,-0.001,-0.011
17.20,0.010,-0.003,-0.011
17.25,0.011,-0.002,-0.011
17.30,0.010,-0.001,-0.011
17.35,0.007,-0.002,-0.011
17.40,0.008,-0.003,-0.012
17.45,0.009,-0.001,-0.012
17.50,0.008,-0.004,-0.012
17.55,0.009,-0.003,-0.012
17.60,0.009,-0.004,-0.013
17.65,0.007,-0.004,-0.012
17.70,0.007,-0.005,-0.013
17.75,0.007,-0.004,-0.013
17.80,0.006,-0.003,-0.013
17.85,0.006,-0.002,-0.014
17.90,0.011,-0.003,-0.012
17.95,0.005,-0.004,-0.012
18.00,0.005,-0.004,-0.012
18.05,0.005,-0.004,-0.012
18.10,0.003,-0.006,-0.012
18.15,0.004,-0.006,-0.010
18.20,0.007,-0.004,-0.010
18.25,0.007,-0.005,-0.010
18.30,0.007,-0.003,-0.010
18.35,0.005,-0.003,-0.010
18.40,0.002,-0.003,-0.010
18.45,0.003,-0.002,-0.010
18.50,0.003,-0.002,-0.008
18.55,0.003,-0.004,-0.009
18.60,0.004,-0.001,-0.008
18.65,0.002,-0.002,-0.008
18.70,0.001,-0.004,-0.008
18.75,0.000,-0.002,-0.007
18.80,0.000,-0.004,-0.007
18.85,0.001,-0.003,-0.007
18.90,-0.001,-0.005,-0.006
18.95,-0.002,-0.003,-0.006
19.00,-0.001,-0.004,-0.005
19.05,-0.002,-0.003,-0.005
19.10,-0.002,-0.004,-0.004
19.15,-0.003,-0.002,-0.003
19.20,-0.005,-0.003,-0.002
19.25,-0.002,-0.002,-0.003
19.30,-0.003,-0.003,-0.001
19.35,-0.002,-0.003,-0.002
19.40,0.000,-0.001,-0.001
19.45,0.000,0.002,0.000
19.50,-0.003,0.001,0.000
19.55,-0.002,-0.002,0.001
19.60,0.000,-0.002,0.002
19.65,-0.004,-0.001,0.002
19.70,-0.002,0.001,0.002
19.75,-0.004,0.000,0.004
19.80,-0.002,0.001,0.004
19.85,-0.005,0.001,0.004
19.90,-0.004,0.002,0.004
19.95,-0.002,0.001,0.005
20.00,-0.003,0.000,0.006
20.05,-0.001,0.001,0.005
20.10,-0.001,0.001,0.006
20.15,-0.001,0.000,0.006
20.20,-0.002,0.001,0.006
20.25,-0.002,0.002,0.007
20.30,-0.005,0.003,0.008
20.35,-0.003,0.004,0.008
20.40,-0.005,0.004,0.009
20.45,-0.003,0.000,0.009
20.50,-0.002,0.001,0.009
20.55,-0.001,0.002,0.010
20.60,-0.001,0.005,0.010
20.65,-0.001,0.007,0.010
20.70,-0.002,0.005,0.010
20.75,-0.004,0.003,0.010
20.80,-0.002,0.002,0.011
20.85,-0.003,0.003,0.011
20.90,-0.004,0.005,0.010
20.95,-0.003,0.004,0.009
21.00,-0.001,0.003,0.008
21.05,0.000,0.003,0.009
21.10,-0.004,0.004,0.009
21.15,-0.004,0.006,0.010
21.20,-0.004,0.005,0.009
21.25,-0.002,0.006,0.010
21.30,-0.002,0.004,0.009
21.35,-0.003,0.002,0.009
21.40,-0.005,0.004,0.008
21.45,-0.001,0.003,0.010
21.50,-0.002,0.003,0.009
21.55,-0.004,0.001,0.008
21.60,-0.003,0.001,0.008
21.65,-0.003,0.001,0.007
21.70,-0.002,0.001,0.007
21.75,-0.002,0.002,0.006
21.80,-0.002,0.000,0.005
21.85,-0.001,0.002,0.006
21.90,-0.002,0.001,0.005
21.95,-0.003,-0.002,0.005
22.00,-0.001,0.000,0.005
22.05,-0.002,0.001,0.004
22.10,-0.003,0.000,0.003
22.15,-0.001,0.002,0.003
22.20,0.002,0.002,0.003
22.25,0.000,0.000,0.002
22.30,0.001,0.000,0.002
22.35,0.004,0.001,0.002
22.40,0.001,0.000,0.002
22.45,-0.002,-0.001,0.001
22.50,-0.003,0.001,0.000
22.55,-0.002,0.000,0.000
22.60,0.001,-0.001,-0.001
22.65,0.002,-0.001,-0.002
22.70,0.001,0.000,-0.001
22.75,-0.002,-0.002,-0.002
22.80,-0.005,-0.003,-0.002
22.85,0.000,-0.002,-0.002
22.90,-0.002,-0.002,-0.003
22.95,0.001,-0.001,-0.003
23.00,-0.002,-0.004,-0.004
23.05,-0.003,-0.003,-0.003
23.10,0.000,0.000,-0.003
23.15,0.000,-0.002,-0.004
23.20,0.002,-0.002,-0.005
23.25,0.000,0.000,-0.004
23.30,-0.003,-0.002,-0.004
23.35,-0.001,-0.002,-0.005
23.40,0.001,-0.001,-0.005
23.45,0.001,-0.001,-0.005
23.50,-0.003,0.000,-0.006
23.55,-0.003,-0.002,-0.005
23.60,0.001,-0.001,-0.006
23.65,0.002,0.000,-0.005
23.70,-0.002,-0.003,-0.007
23.75,0.002,-0.003,-0.006
23.80,0.001,-0.003,-0.007
23.85,-0.001,-0.002,-0.007
23.90,-0.001,-0.001,-0.006
23.95,0.002,-0.003,-0.006
24.00,0.004,-0.003,-0.005
24.05,0.004,-0.003,-0.006
24.10,0.004,-0.002,-0.005
24.15,0.001,-0.002,-0.005
24.20,0.003,-0.003,-0.004
24.25,0.002,-0.001,-0.006
24.30,0.003,0.000,-0.006
24.35,0.004,0.000,-0.005
24.40,0.003,0.000,-0.006
24.45,0.001,0.000,-0.005
24.50,0.004,-0.002,-0.005
24.55,0.002,-0.002,-0.005
24.60,0.003,-0.001,-0.004
24.65,0.005,0.001,-0.004
24.70,0.002,-0.002,-0.004
24.75,0.006,-0.003,-0.004
24.80,0.002,0.000,-0.004
24.85,0.001,-0.001,-0.005
24.90,0.003,0.001,-0.004
24.95,0.003,-0.002,-0.004
25.00,0.006,0.003,-0.003
25.05,0.004,0.003,-0.003
25.10,0.000,-0.001,-0.004
25.15,0.003,-0.002,-0.002
25.20,0.002,0.000,-0.002
25.25,0.003,0.001,-0.003
25.30,0.003,-0.002,-0.003
25.35,0.004,-0.002,-0.002
25.40,0.002,0.000,-0.002
25.45,0.001,0.002,-0.002
25.50,0.003,0.001,-0.001
25.55,0.004,-0.002,-0.001
25.60,0.002,-0.001,0.000
25.65,0.000,0.002,-0.001
25.70,0.000,0.003,0.001
25.75,-0.001,0.002,0.001
25.80,-0.001,0.002,0.000
25.85,0.000,0.001,0.000
25.90,-0.001,0.000,0.000
25.95,-0.004,-0.001,0.001
26.00,-0.001,0.000,0.002
26.05,0.003,0.001,0.002
26.10,0.000,0.000,0.001
26.15,-0.003,0.001,0.000
26.20,-0.002,0.003,0.001
26.25,0.001,0.001,0.000
26.30,0.001,-0.001,0.002
26.35,0.004,-0.001,0.002
26.40,0.003,-0.001,0.002
26.45,-0.002,-0.001,0.002
26.50,-0.001,0.001,0.003
26.55,0.000,0.001,0.004
26.60,0.003,0.005,0.002
26.65,0.002,0.000,0.002
26.70,0.000,-0.003,0.002
26.75,0.000,0.001,0.002
26.80,-0.001,-0.001,0.002
26.85,-0.002,-0.001,0.003
26.90,-0.002,0.002,0.003
26.95,0.001,0.001,0.003
27.00,0.003,0.002,0.003
27.05,0.001,0.001,0.005
27.10,-0.002,-0.001,0.004
27.15,-0.006,-0.001,0.004
27.20,-0.003,0.001,0.004
27.25,-0.001,0.002,0.003
27.30,-0.001,0.001,0.003
27.35,-0.003,0.001,0.005
27.40,0.000,0.002,0.004
27.45,-0.001,0.004,0.002
27.50,-0.001,0.004,0.003
27.55,-0.002,0.000,0.003
27.60,-0.005,-0.001,0.004
27.65,-0.002,0.002,0.005
27.70,-0.001,0.002,0.004
27.75,-0.001,0.001,0.003
27.80,-0.001,0.003,0.004
27.85,-0.002,0.002,0.002
27.90,-0.001,0.000,0.001
27.95,-0.001,0.000,0.003
28.00,-0.006,0.000,0.004
28.05,-0.006,0.001,0.004
28.10,-0.003,0.001,0.003
28.15,0.001,-0.002,0.002
28.20,-0.003,-0.002,0.001
28.25,-0.004,0.002,0.001
28.30,-0.002,0.003,0.001
28.35,-0.002,0.001,0.002
28.40,-0.004,0.000,0.002
28.45,-0.006,-0.001,0.001
28.50,-0.002,0.000,0.001
28.55,0.006,-0.001,0.001
28.60,0.005,-0.001,0.001
28.65,-0.002,0.000,0.001
28.70,0.001,0.001,0.001
28.75,0.002,0.001,0.001
28.80,0.003,0.003,0.001
28.85,0.000,0.000,0.001
28.90,-0.003,-0.002,0.001
28.95,-0.005,-0.003,0.001
29.00,0.001,0.000,-0.001
29.05,0.004,0.000,0.000
29.10,0.000,0.000,0.001
29.15,0.003,0.002,0.000
29.20,0.003,0.001,0.000
29.25,0.002,-0.001,0.001
29.30,0.001,-0.001,0.000
29.35,-0.002,-0.003,-0.001
29.40,-0.003,-0.003,-0.001
29.45,-0.001,0.000,0.000
29.50,-0.001,0.000,0.000
29.55,0.000,0.000,0.001
29.60,0.005,0.000,0.001
29.65,0.002,-0.001,-0.001
29.70,-0.001,-0.003,-0.001
29.75,0.000,-0.003,-0.001
29.80,0.000,-0.001,-0.003
29.85,0.001,-0.002,-0.003
29.90,-0.001,-0.004,-0.002
29.95,0.003,-0.002,-0.002
30.00,0.002,-0.001,-0.002
